,42,20,0x1A93,underlinedash,,~,~,'€underlinedash',,,,,,underlinedash,,,_,Infty Font 2,0xD1,~,~,~,,,,,,,,,,,,,,,,1
,42,21,0x1A94,underlinedashdot,,~,~,'€underlinedashdot',,,,,,underlinedashdot,,,_,Infty Font 2,0xD2,~,~,~,,,,,,,,,,,,,,,,1
,42,22,0x1A95,underlinedashdotdot,,~,~,'€underlinedashdotdot',,,,,,underlinedashdotdot,,,_,Infty Font 2,0xD3,~,~,~,,,,,,,,,,,,,,,,1
,42,23,0x1A96,underlinetidle,,~,~,'€underlinetidle',,,,,,underlinetidle,,,_,Infty Font 2,0xD4,~,~,~,,,,,,,,,,,,,,,,1
Š‡ŒÊ—Þ,43,1,0x197C,vert,0x7C,~,~,'|',<mo>|</mo>,'|','_€',,,vert,,#x007C,^,Infty Font 2,0x5E,~,~,~,j,eusm8,0x6A,~,~,~,|,Infty Roman,0x7C,~,~,~,,0,,2
,43,2,0x197D,Vert,,~,~,'€Vert',<mo>Vert</mo>,'||','_€_€',,,Vert,,#x2016,],Infty Font 2,0x5D,~,~,~,,,,,,,,,,,,,,,,3
,43,3,0x1980,LeftPar,0x28,~,~,'(',<mo>(</mo>,'(',"',<'",(,(,leftpar,,#x0028,v,Infty Font 2,0x76,~,~,~,(,cmr8,0x28,~,~,~,(,Infty Roman,0x28,~,~,~,,0,,1
,43,4,0x1981,RightPar,0x29,~,~,')',<mo>)</mo>,')',"',>'",),),rightpar,,#x0029,w,Infty Font 2,0x77,~,~,~,),cmr8,0x29,~,~,~,),Infty Roman,0x29,~,~,~,,0,,1
,43,5,0x1982,MiddleLeftPar,0x7B,~,~,'€{',<mo>{</mo>,'{','_<',(,(,middleleftpar,,#x007B,x,Infty Font 2,0x78,~,~,~,Œ,Infty Symbol 1,0x8C,~,~,~,{,Infty Roman,0x7B,~,~,~,,0,,1
,43,6,0x1983,MiddleRightPar,0x7D,~,~,'€}',<mo>}</mo>,'}','_>',),),middlerightpar,,#x007D,y,Infty Font 2,0x79,~,~,~,,Infty Symbol 1,0x8D,~,~,~,},Infty Roman,0x7D,~,~,~,,0,,1
,43,7,0x1984,BigLeftPar,0x5B,~,~,'[',<mo>[</mo>,'[','.<',(,(,bigleftpar,,#x005B,z,Infty Font 2,0x7A,~,~,~,[,cmr8,0x5B,~,~,~,[,Infty Roman,0x5B,~,~,~,,0,,1
,43,8,0x1985,BigRightPar,0x5D,~,~,']',<mo>]</mo>,']','.>',),),bigrightpar,,#x005D,{,Infty Font 2,0x7B,~,~,~,],cmr8,0x5D,~,~,~,],Infty Roman,0x5D,~,~,~,,0,,1
,43,9,0x1986,ulcorner,,~,~,'€ulcorner ',<mo>[ulcorn;]</mo>,,,,,ulcorner,,#x250C,V,Infty Font 2,0x56,~,~,~,p,msam8,0x70,~,~,~,V,Infty Symbol 1,0x56,~,~,~,,0,,4
,43,10,0x1987,urcorner,,~,~,'€urcorner ',<mo>[urcorn;]</mo>,,,,,urcorner,,#x2510,W,Infty Font 2,0x57,~,~,~,q,msam8,0x71,~,~,~,W,Infty Symbol 1,0x57,~,~,~,,0,,4
,43,11,0x1988,llcorner,,~,~,'€llcorner ',<mo>[dlcorn;]</mo>,,,,,llcorner,,#x2514,X,Infty Font 2,0x58,~,~,~,x,msam8,0x78,~,~,~,X,Infty Symbol 1,0x58,~,~,~,,0,,4
,43,12,0x1989,lrcorner,,~,~,'€lrcorner ',<mo>[drcorn;]</mo>,,,,,lrcorner,,#x251A,Y,Infty Font 2,0x59,~,~,~,y,msam8,0x79,~,~,~,Y,Infty Symbol 1,0x59,~,~,~,,0,,4
,43,13,0x19A0,lfloor,,~,~,'€lfloor ',<mo>[RightFloor;]</mo>,,'(',,,lfloor,,#x230A,p,Infty Font 2,0x70,~,~,~,p,Infty Symbol 1,0x70,~,~,~,p,Infty Symbol 1,0x70,~,~,~,*,0,,3
,43,14,0x19A1,rfloor,,~,~,'€rfloor ',<mo>[LeftFloor;]</mo>,,')',,,rfloor,,#x230B,q,Infty Font 2,0x71,~,~,~,q,Infty Symbol 1,0x71,~,~,~,q,Infty Symbol 1,0x71,~,~,~,*,0,,3
,43,15,0x19A2,lceil,,~,~,'€lceil ',<mo>[LeftCeiling;]</mo>,,'<',,,lceil,,#x2308,r,Infty Font 2,0x72,~,~,~,r,Infty Symbol 1,0x72,~,~,~,r,Infty Symbol 1,0x72,~,~,~,*,0,,3
,43,16,0x19A3,rceil,,~,~,'€rceil ',<mo>[RightCeiling;]</mo>,,'>',,,rceil,,#x2309,s,Infty Font 2,0x73,~,~,~,s,Infty Symbol 1,0x73,~,~,~,s,Infty Symbol 1,0x73,~,~,~,*,0,,3
,43,17,0x19A4,langle,,~,~,'€langle ',<mo>[langle;]</mo>,' <','@<',,,langle,,#x2329,t,Infty Font 2,0x74,~,~,~,t,Infty Symbol 1,0x74,~,~,~,t,Infty Symbol 1,0x74,~,~,~,*,0,,3
,43,18,0x19A5,rangle,,~,~,'€rangle ',<mo>[rangle;]</mo>,'> ','@>',,,rangle,,#x232A,u,Infty Font 2,0x75,~,~,~,u,Infty Symbol 1,0x75,~,~,~,u,Infty Symbol 1,0x75,~,~,~,*,0,,3
,43,19,0x19A6,LeftDoubleAngleQuotation,0xAB,~,~,,,,,,,LeftDoubleAngleQuotation,,#x00AB,_,Times New Roman,0xAB,~,~,~,,,,,,,,,,,,,,,,1
,43,20,0x19A7,RightDoubleAngleQuotation,0xBB,~,~,,,,,,,RightDoubleAngleQuotation,,#x00BB,_,Times New Roman,0xBB,~,~,~,,,,,,,,,,,,,,,,1
,43,21,0x19C1,underbrace,,~,~,,,,,,,underbrace,,,|,Infty Font 2,0x7C,~,~,~,_,Infty Symbol 2,0x88,~,~,~,ˆ,Infty Symbol 2,0x88,~,~,~,,0,,3
,43,22,0x19C2,overbrace,,~,~,,,,,,,overbrace,,,},Infty Font 2,0x7D,~,~,~,,,,,,,,,,,,,,,,3
,43,23,0x19C3,Arrayleftvert,0x7C,~,~,'|',<mo>|</mo>,'|','_€',,,Arrayleftvert,array,#x007C,^,Infty Font 2,0x5E,~,~,~,j,eusm8,0x6A,~,~,~,|,Infty Roman,0x7C,~,~,~,,0,,2
,43,24,0x19C4,Arraytightvert,0x7C,~,~,'|',<mo>|</mo>,'|','_€',,,Arraytightvert,array,#x007C,^,Infty Font 2,0x5E,~,~,~,j,eusm8,0x6A,~,~,~,|,Infty Roman,0x7C,~,~,~,,0,,2
,43,25,0x19C5,ArrayleftVert,,~,~,'€Vert',<mo>Vert</mo>,'||','_€_€',,,ArrayleftVert,array,#x2016,],Infty Font 2,0x5D,~,~,~,,,,,,,,,,,,,,,,3
,43,26,0x19C6,ArrayrightVert,,~,~,'€Vert',<mo>Vert</mo>,'||','_€_€',,,ArrayrightVert,array,#x2016,],Infty Font 2,0x5D,~,~,~,,,,,,,,,,,,,,,,3
,43,27,0x19C7,Arrayleftpar,0x28,~,~,'(',<mo>(</mo>,'(',"',<'",(,(,Arrayleftpar,array,#x0028,v,Infty Font 2,0x76,~,~,~,(,cmr8,0x28,~,~,~,(,Infty Roman,0x28,~,~,~,,0,,1
,43,28,0x19C8,Arrayrightpar,0x29,~,~,')',<mo>)</mo>,')',"',>'",),),Arrayrightpar,array,#x0029,w,Infty Font 2,0x77,~,~,~,),cmr8,0x29,~,~,~,),Infty Roman,0x29,~,~,~,,0,,1
,43,29,0x19C9,Arraymiddleleftpar,0x7B,~,~,'€{',<mo>{</mo>,'{','_<',(,(,Arraymiddleleftpar,array,#x007B,x,Infty Font 2,0x78,~,~,~,Œ,Infty Symbol 1,0x8C,~,~,~,{,Infty Roman,0x7B,~,~,~,,0,,1
,43,30,0x19CA,Arraymiddlerightpar,0x7D,~,~,'€}',<mo>}</mo>,'}','_>',),),Arraymiddlerightpar,array,#x007D,y,Infty Font 2,0x79,~,~,~,,Infty Symbol 1,0x8D,~,~,~,},Infty Roman,0x7D,~,~,~,,0,,1
,43,31,0x19CB,Arraybigleftpar,0x5B,~,~,'[',<mo>[</mo>,'[','.<',(,(,Arraybigleftpar,array,#x005B,z,Infty Font 2,0x7A,~,~,~,[,cmr8,0x5B,~,~,~,[,Infty Roman,0x5B,~,~,~,,0,,1
,43,32,0x19CC,Arraybigrightpar,0x5D,~,~,']',<mo>]</mo>,']','.>',),),Arraybigrightpar,array,#x005D,{,Infty Font 2,0x7B,~,~,~,],cmr8,0x5D,~,~,~,],Infty Roman,0x5D,~,~,~,,0,,1
,43,33,0x19CD,ArrayleftBlank,,~,~,,,,,,,ArrayleftBlank,array,, ,Times New Roman,0x20,~,~,~,,,,,,,,,,,,,,,,1
,43,34,0x19CE,ArrayrightBlank,,~,~,,,,,,,ArrayrightBlank,array,, ,Times New Roman,0x20,~,~,~,,,,,,,,,,,,,,,,1
Š‡ŒÊ—Þ Bold,44,1,0x397C,vert,0x7C,~,~,'|',<mo>|</mo>,'|','_€',,,vert,,#x007C,^,Infty Font 2,0x5E,~,œ,~,j,eusm8,0x6A,~,œ,~,|,Infty Roman,0x7C,~,œ,~,,0,,2
,44,2,0x397D,Vert,,~,~,'€Vert',<mo>Vert</mo>,'||','_€_€',,,Vert,,#x2016,],Infty Font 2,0x5D,~,œ,~,,,,,,,,,,,,,,,,3
,44,3,0x3980,LeftPar,0x28,~,~,'(',<mo>(</mo>,'(',"',<'",(,(,leftpar,,#x0028,v,Infty Font 2,0x76,~,œ,~,(,cmr8,0x28,~,œ,~,(,Infty Roman,0x28,~,œ,~,,0,,1
,44,4,0x3981,RightPar,0x29,~,~,')',<mo>)</mo>,')',"',>'",),),rightpar,,#x0029,w,Infty Font 2,0x77,~,œ,~,),cmr8,0x29,~,œ,~,),Infty Roman,0x29,~,œ,~,,0,,1
,44,5,0x3982,MiddleLeftPar,0x7B,~,~,'€{',<mo>{</mo>,'{','_<',(,(,middleleftpar,,#x007B,x,Infty Font 2,0x78,~,œ,~,Œ,Infty Symbol 1,0x8C,~,œ,~,{,Infty Roman,0x7B,~,œ,~,,0,,1
,44,6,0x3983,MiddleRightPar,0x7D,~,~,'€}',<mo>}</mo>,'}','_>',),),middlerightpar,,#x007D,y,Infty Font 2,0x79,~,œ,~,,Infty Symbol 1,0x8D,~,œ,~,},Infty Roman,0x7D,~,œ,~,,0,,1
,44,7,0x3984,BigLeftPar,0x5B,~,~,'[',<mo>[</mo>,'[','.<',(,(,bigleftpar,,#x005B,z,Infty Font 2,0x7A,~,œ,~,[,cmr8,0x5B,~,œ,~,[,Infty Roman,0x5B,~,œ,~,,0,,1
,44,8,0x3985,BigRightPar,0x5D,~,~,']',<mo>]</mo>,']','.>',),),bigrightpar,,#x005D,{,Infty Font 2,0x7B,~,œ,~,],cmr8,0x5D,~,œ,~,],Infty Roman,0x5D,~,œ,~,,0,,1
,44,9,0x3986,ulcorner,,~,~,'€ulcorner ',<mo>[ulcorn;]</mo>,,,,,ulcorner,,#x250C,V,Infty Font 2,0x56,~,œ,~,p,msam8,0x70,~,œ,~,V,Infty Symbol 1,0x56,~,œ,~,,0,,4
,44,10,0x3987,urcorner,,~,~,'€urcorner ',<mo>[urcorn;]</mo>,,,,,urcorner,,#x2510,W,Infty Font 2,0x57,~,œ,~,q,msam8,0x71,~,œ,~,W,Infty Symbol 1,0x57,~,œ,~,,0,,4
,44,11,0x3988,llcorner,,~,~,'€llcorner ',<mo>[dlcorn;]</mo>,,,,,llcorner,,#x2514,X,Infty Font 2,0x58,~,œ,~,x,msam8,0x78,~,œ,~,X,Infty Symbol 1,0x58,~,œ,~,,0,,4
,44,12,0x3989,lrcorner,,~,~,'€lrcorner ',<mo>[drcorn;]</mo>,,,,,lrcorner,,#x251A,Y,Infty Font 2,0x59,~,œ,~,y,msam8,0x79,~,œ,~,Y,Infty Symbol 1,0x59,~,œ,~,,0,,4
,44,13,0x39A0,lfloor,,~,~,'€lfloor ',<mo>[RightFloor;]</mo>,,'(',,,lfloor,,#x230A,p,Infty Font 2,0x70,~,œ,~,p,Infty Symbol 1,0x70,~,œ,~,p,Infty Symbol 1,0x70,~,œ,~,*,0,,3
,44,14,0x39A1,rfloor,,~,~,'€rfloor ',<mo>[LeftFloor;]</mo>,,')',,,rfloor,,#x230B,q,Infty Font 2,0x71,~,œ,~,q,Infty Symbol 1,0x71,~,œ,~,q,Infty Symbol 1,0x71,~,œ,~,*,0,,3
,44,15,0x39A2,lceil,,~,~,'€lceil ',<mo>[LeftCeiling;]</mo>,,'<',,,lceil,,#x2308,r,Infty Font 2,0x72,~,œ,~,r,Infty Symbol 1,0x72,~,œ,~,r,Infty Symbol 1,0x72,~,œ,~,*,0,,3
,44,16,0x39A3,rceil,,~,~,'€rceil ',<mo>[RightCeiling;]</mo>,,'>',,,rceil,,#x2309,s,Infty Font 2,0x73,~,œ,~,s,Infty Symbol 1,0x73,~,œ,~,s,Infty Symbol 1,0x73,~,œ,~,*,0,,3
,44,17,0x39A4,langle,,~,~,'€langle ',<mo>[langle;]</mo>,' <','@<',,,langle,,#x2329,t,Infty Font 2,0x74,~,œ,~,t,Infty Symbol 1,0x74,~,œ,~,t,Infty Symbol 1,0x74,~,œ,~,*,0,,3
,44,18,0x39A5,rangle,,~,~,'€rangle ',<mo>[rangle;]</mo>,'> ','@>',,,rangle,,#x232A,u,Infty Font 2,0x75,~,œ,~,u,Infty Symbol 1,0x75,~,œ,~,u,Infty Symbol 1,0x75,~,œ,~,*,0,,3
,44,19,0x39C1,underbrace,,~,~,,,,,,,underbrace,,,|,Infty Font 2,0x7C,~,œ,~,_,Infty Symbol 2,0x88,~,œ,~,ˆ,Infty Symbol 2,0x88,~,œ,~,,0,,3
,44,20,0x39C2,overbrace,,~,~,,,,,,,overbrace,,,},Infty Font 2,0x7D,~,œ,~,,,,,,,,,,,,,,,,3
‚»‚Ì‘¼‚Ì‹L†,45,1,0x1821,exclamation,0x21,~,~,'!',<mo>!</mo>,'!','6',,,exclamation,,#x0021,!,Times New Roman,0x21,~,~,~,!,cmr8,0x21,~,~,~,!,Infty Roman,0x21,~,~,~,,0,,1
,45,2,0x1823,sharp,0x23,~,~,'€# ',<mo>[sharp;]</mo>,'#','_?',,,sharp,,#x0023,#,Times New Roman,0x23,~,~,~,#,cmr8,0x23,~,~,~,#,Infty Roman,0x23,~,~,~,,0,,1
,45,3,0x1824,dollar,0x24,~,~,'€$ ',<mo>[dollar;]</mo>,'$',';@S',,,doller,,#x0024,$,Times New Roman,0x24,~,~,~,$,cmr8,0x24,~,~,~,$,Infty Roman,0x24,~,~,~,,0,,1
,45,4,0x1825,parcent,0x25,~,~,'€% ',<mo>[percnt;]</mo>,'%',0,,,parcent,,#x0025,%,Times New Roman,0x25,~,~,~,%,cmr8,0x25,~,~,~,%,Infty Roman,0x25,~,~,~,,0,,1
,45,5,0x183F,question,0x3F,~,~,'?',<mo>?</mo>,'?','8',,,question,,#x003F,?,Times New Roman,0x3F,~,~,~,?,cmr8,0x3F,~,~,~,?,Infty Roman,0x3F,~,~,~,,0,,1
,45,6,0x1840,atmark,0x40,~,~,'@',<mo>@</mo>,'@','@A',,,atmark,,#x0040,@,Times New Roman,0x40,~,~,~,@,cmr8,0x40,~,~,~,@,Infty Roman,0x40,~,~,~,,0,,1
,45,7,0x1853,yen,,~,~,'€yen ',<mo>&yen;</mo>,'€',,,,yen,,#x00A5,\,Times New Roman,0xA5,~,~,~,U,msam8,0x55,~,~,~,\,Infty Roman,0xA5,~,~,~,,0,,1
,45,8,0x185F,lowline,0x5F,~,~,'€_',<mo>_</mo>,'_',,,,lowline,,#x005F,_,Times New Roman,0x5F,~,~,~,,,,,,,,,,,,,,,,1
,45,9,0x1881,infty,,~,~,'€infty ',<mo>&infin;</mo>,''%','#=',,Infinity,infty,,#x221E,‘,Infty Font 2,0xA2,~,~,~,,Infty Symbol 2,0x81,~,~,~,,Infty Symbol 2,0x81,~,~,~,,0,,2
,45,10,0x1882,partial,,~,~,'€partial ',<mo>[PartialD;]</mo>,,'@D',,,partial,,#x2202,’,Infty Font 2,0xA3,~,~,~,@,cmmi8,0x40,~,~,~,‚,Infty Symbol 2,0x82,~,~,~,,0,,3
,45,11,0x1883,nabla,,~,~,'€nabla ',<mo>&nabla;</mo>,'Nab','^D',,,nabla,,#x2207,_,Infty Font 2,0xA4,~,~,~,O,msam8,0x60,~,~,~,ƒ,Infty Symbol 2,0x83,~,~,~,,0,,3
,45,12,0x1887,l,,~,~,'€ell ',<mi>&ell;</mi>,'Int',,,,ell,,#x2113,\,Infty Font 2,0xA5,~,~,~,`,cmmi8,0x60,~,~,~,›,Infty Symbol 2,0x9B,~,~,~,,0,,1
,45,13,0x1888,hslash,,~,~,'€hslash ',<mo>[hslash;]</mo>,,,,,hslash,,#x045B,_,Infty Font 2,0xA6,~,~,~,_,Infty Symbol 2,0x88,~,~,~,ˆ,Infty Symbol 2,0x88,~,~,~,,0,,3
,45,14,0x1889,R,,~,~,'€Re ',<mo>[Re;]</mo>,,,,,re,,#x211C,˜,Infty Font 2,0xA7,~,~,~,ñ,Infty Symbol 2,0x89,~,~,~,‰,Infty Symbol 2,0x89,~,~,~,,0,,3
,45,15,0x188A,I,,~,~,'€Im ',<mo>[Im;]</mo>,,,,,im,,#x2111,N,Infty Font 2,0xA8,~,~,~,_,Infty Symbol 2,0x8A,~,~,~,Š,Infty Symbol 2,0x8A,~,~,~,,0,,3
,45,16,0x188B,aleph,,~,~,'€aleph ',<mo>[aleph;]</mo>,,,,,aleph,,#x2135,ý,Infty Font 2,0xA9,~,~,~,_,Infty Symbol 2,0x8B,~,~,~,‹,Infty Symbol 2,0x8B,~,~,~,,0,,3
,45,17,0x188C,emptyset,,~,~,'€emptyset ',<mo>&emptyv;</mo>,,,,,emptyset,,#x2205,_,Infty Font 2,0xAA,~,~,~,_,Infty Symbol 2,0x8C,~,~,~,Œ,Infty Symbol 2,0x8C,~,~,~,,0,,3
,45,18,0x188D,forall,,~,~,'€forall ',<mo>[ForAll;]</mo>,,';^A',,,forall,,#x2200,_,Infty Font 2,0xAB,~,~,~,,Infty Symbol 2,0x8D,~,~,~,,Infty Symbol 2,0x8D,~,~,~,,0,,3
,45,19,0x188E,exists,,~,~,'€exists ',<mo>[Exists;]</mo>,,'^5',,,exists,,#x2203,Ê,Infty Font 2,0xAC,~,~,~,_,Infty Symbol 2,0x8E,~,~,~,Ž,Infty Symbol 2,0x8E,~,~,~,,0,,3
,45,20,0x188F,neg,,~,~,'€neg ',<mo>&not;</mo>,'{}',';@?',,,neg,,#x00AC,Ê,Times New Roman,0xAC,~,~,~,:,eusm8,0x3A,~,~,~,,Infty Roman,0xAC,~,~,~,,0,,4
,45,21,0x1890,angle,,~,~,'€angle ',<mo>[angle;]</mo>,'Al','#+',,,angle,,#x2220,_,Infty Font 2,0xAD,~,~,~,€,msam8,0x5C,~,~,~,,Infty Symbol 2,0x90,~,~,~,,0,,1
,45,22,0x1891,triangle,,~,~,'€triangle ',<mo>[triangle;]</mo>,'Ex',"',.:'",,,triangle,,#x25B3,_,Infty Font 2,0xAE,~,~,~,M,msam8,0x4D,~,~,~,‘,Infty Symbol 2,0x91,~,~,~,,0,,1
,45,23,0x1892,square,,~,~,'€square  ',<mo>[square;]</mo>,,,,,square,,#x25A1,_,Infty Font 2,0xAF,~,~,~,’,Infty Symbol 2,0x92,~,~,~,’,Infty Symbol 2,0x92,~,~,~,,0,,1
,45,24,0x1893,parallelogram,,~,~,,<mo>&fltns;</mo>,'<)',,,,parallelogram,,,‹,Infty Font 2,0xB0,~,~,~,“,Infty Symbol 2,0x93,~,~,~,“,Infty Symbol 2,0x93,~,~,~,,0,,1
,45,25,0x1894,blacksquare,,~,~,'€blacksquare ',<mo>[squarf;]</mo>,'Lap',,,,blacksquare,,,},Infty Font 2,0xB1,~,~,~,”,Infty Symbol 2,0x94,~,~,~,”,Infty Symbol 2,0x94,~,~,~,,0,,1
,45,26,0x18A0,section,,~,~,'€S ',<mo>&sect;</mo>,,'^S',,,section,,#x00A7,˜,Times New Roman,0xA7,~,~,~,Q,Infty Symbol 1,0x51,~,~,~,˜,Infty Roman,0xA7,~,~,~,,0,,2
,45,27,0x18A1,dagger,,~,~,'€dagger ',<mo>&dagger;</mo>,,,,,dagger,,#x2020,õ,Times New Roman,0x2020,~,~,~,R,Infty Symbol 1,0x52,~,~,~,õ,Infty Roman,0x86,~,~,~,,0,,3
,45,28,0x18A2,ddagger,,~,~,'€ddagger ',<mo>&Dagger;</mo>,,,,,ddagger,,#x2021,ö,Times New Roman,0x2021,~,~,~,S,Infty Symbol 1,0x53,~,~,~,ö,Infty Roman,0x87,~,~,~,,0,,3
,45,29,0x18A3,KnuthP,,~,~,'€P ',<mo>&para;</mo>,,,,,KnuthP,,#x00B6,÷,Times New Roman,0xB6,~,~,~,T,Infty Symbol 1,0x54,~,~,~,÷,Infty Roman,0xB6,~,~,~,*,0,,4
,45,30,0x18A4,flat,,~,~,'€flat ',<mo>[flat;]</mo>,,,,,flat,,#x266D,_,Infty Font 2,0xB2,~,~,~,[,cmmi8,0x5B,~,~,~,_,Infty Symbol 2,0xA4,~,~,~,*,0,,4
,45,31,0x18A5,natural,,~,~,'€natural ',<mo>[natur;]</mo>,,,,,natural,,#x266E,_,Infty Font 2,0xB3,~,~,~,€,cmmi8,0x5C,~,~,~,\,Infty Roman,0xA5,~,~,~,*,0,,4
,45,32,0x18A6,copyright,,~,~,'€copyright ',<mo>&copy;</mo>,,,,,copyright,,#x00A9,ý,Times New Roman,0xA9,~,~,~,ý,Infty Symbol 1,0xA9,~,~,~,_,Infty Roman,0xA6,~,~,~,,0,,3
,45,33,0x18B0,wp,,~,~,'€wp ',<mo>[wp;]</mo>,,,,,wp,,#x211A,L,Infty Font 2,0xB4,~,~,~,‹,Infty Symbol 2,0xB0,~,~,~,‹,Infty Symbol 2,0xB0,~,~,~,,0,,4
,45,34,0x18B2,star,,~,~,'€star ',<mo>[Star;]</mo>,,"',""!'",,,star,,#x2605,÷,Infty Font 2,0xB6,~,~,~,?,cmmi8,0x3F,~,~,~,_,Infty Symbol 2,0xB2,~,~,~,*,0,,1
,45,35,0x18B3,fbox,,~,~,'€fbox',,,,,,fbox,,,,,,~,~,~,,,,~,~,~,_,,,~,~,~,,0,,1
,45,36,0x18B4,fcircle,,~,~,'€fcircle',,,,,,fcircle,,,,,,~,~,~,,,,~,~,~,L,,,~,~,~,,0,,1
,45,37,0x18B6,hyphen,,~,~,'-',<mo>&dash;</mo>,'-',,,,hyphen,,#x2010,-,Times New Roman,0x2D,~,~,~,,,,,,,,,,,,,,,,1
,45,38,0x18B7,longHyphen,,~,~,'\',<mo>&mdash;</mo>,'-',,,,longhyphen,,#x2014,\,Times New Roman,0x2014,~,~,~,,,,,,,,,,,,,,,,1
,45,39,0x18BB,hbar,,~,~,'€hbar ',<mo>[hbar;]</mo>,,,,,hbar,,,_,Infty Font 2,0xA6,~,~,~,|,cmr8,0x7C,~,~,~,_,Infty Roman,0x97,~,~,~,,0,,3
,45,40,0x18BC,differential,,~,~,'differential',<mo>&dd;</mo>,,,,,differential,,,+,Infty Font 2,0x2B,~,~,~,{,cmr8,0x7B,~,~,~,_,Infty Roman,0x96,~,~,~,,0,,3
,45,41,0x18BD,ImaginaryNumber,,~,~,'ImaginaryNumber',<mo>ii;</mo>,,,,,ImaginaryNumber,,,",",Infty Font 2,0x2C,~,~,~,|,cmr8,0x7C,~,~,~,_,Infty Roman,0x97,~,~,~,,0,,2
,45,42,0x18BE,NapierNumber,,~,~,'NapierNumber',<mo>&ee;</mo>,,,,,NapierNumber,,,-,Infty Font 2,0x2D,~,~,~,_,Infty Symbol 2,0x88,~,~,~,ˆ,Infty Symbol 2,0x88,~,~,~,,0,,2
,45,43,0x18BF,Diamond,,~,~,'Diamond',<mo>loz;</mo>,,,,,Diamond,,,_,Infty Font 2,0xBF,~,~,~,,,,,,,,,,,,,,,,2
‚»‚Ì‘¼‚Ì‹L† Bold,46,1,0x3821,exclamation,0x21,~,œ,'!',<mo>!</mo>,'!','6',,,exclamation,,#x0021,!,Times New Roman,0x21,~,œ,~,!,cmr8,0x21,~,œ,~,!,Infty Roman,0x21,~,œ,~,,0,,1
,46,2,0x3823,sharp,0x23,~,œ,'€# ',<mo>[sharp;]</mo>,'#','_?',,,sharp,,#x0023,#,Times New Roman,0x23,~,œ,~,#,cmr8,0x23,~,œ,~,#,Infty Roman,0x23,~,œ,~,,0,,1
,46,3,0x3824,dollar,0x24,~,œ,'€$ ',<mo>[dollar;]</mo>,'$',';@S',,,doller,,#x0024,$,Times New Roman,0x24,~,œ,~,$,cmr8,0x24,~,œ,~,$,Infty Roman,0x24,~,œ,~,,0,,1
,46,4,0x3825,parcent,0x25,~,œ,'€% ',<mo>[percnt;]</mo>,'%',0,,,parcent,,#x0025,%,Times New Roman,0x25,~,œ,~,%,cmr8,0x25,~,œ,~,%,Infty Roman,0x25,~,œ,~,,0,,1
,46,5,0x383F,question,0x3F,~,œ,'?',<mo>?</mo>,'?','8',,,question,,#x003F,?,Times New Roman,0x3F,~,œ,~,?,cmr8,0x3F,~,œ,~,?,Infty Roman,0x3F,~,œ,~,,0,,1
,46,6,0x3840,atmark,0x40,~,œ,'@',<mo>@</mo>,'@','@A',,,atmark,,#x0040,@,Times New Roman,0x40,~,œ,~,@,cmr8,0x40,~,œ,~,@,Infty Roman,0x40,~,œ,~,,0,,1
,46,7,0x3853,yen,,~,œ,'€yen ',<mo>&yen;</mo>,'€',,,,yen,,#x00A5,\,Times New Roman,0xA5,~,œ,~,U,msam8,0x55,~,œ,~,\,Infty Roman,0xA5,~,œ,~,,0,,1
,46,8,0x38A0,section,,~,œ,'€S ',<mo>&sect;</mo>,,'^S',,,section,,#x00A7,˜,Times New Roman,0xA7,~,œ,~,Q,Infty Symbol 1,0x51,~,œ,~,˜,Infty Roman,0xA7,~,œ,~,,0,,2
,46,9,0x38A1,dagger,,~,œ,'€dagger ',<mo>&dagger;</mo>,,,,,dagger,,#x2020,õ,Times New Roman,0x2020,~,œ,~,R,Infty Symbol 1,0x52,~,œ,~,õ,Infty Roman,0x86,~,œ,~,,0,,3
,46,10,0x38A2,ddagger,,~,œ,'€ddagger ',<mo>&Dagger;</mo>,,,,,ddagger,,#x2021,ö,Times New Roman,0x2021,~,œ,~,S,Infty Symbol 1,0x53,~,œ,~,ö,Infty Roman,0x87,~,œ,~,,0,,3
,46,11,0x38A4,flat,,~,œ,'€flat ',<mo>[flat;]</mo>,,,,,flat,,#x266D,_,Infty Font 2,0xB2,~,œ,~,[,cmmi8,0x5B,~,œ,~,_,Infty Symbol 2,0xA4,~,œ,~,*,0,,4
,46,12,0x38A5,natural,,~,œ,'€natural ',<mo>[natur;],,,,,natural,,#x266E,_,Infty Font 2,0xB3,~,œ,~,€,cmmi8,0x5C,~,œ,~,\,Infty Roman,0xA5,~,œ,~,*,0,,4
,46,13,0x38A6,copyright,,~,œ,'€copyright ',<mo>&copy;</mo>,,,,,copyright,,#x00A9,ý,Times New Roman,0xA9,~,œ,~,ý,Infty Symbol 1,0xA9,~,œ,~,_,Infty Roman,0xA6,~,œ,~,,0,,3
,46,14,0x38B2,star,,~,œ,'€star ',<mo>[Star;]</mo>,,"',""!'",,,star,,#x2605,÷,Infty Font 2,0xB6,~,œ,~,?,cmmi8,0x3F,~,œ,~,_,Infty Symbol 2,0xB2,~,œ,~,*,0,,1
,46,15,0x38B6,hyphen,,~,œ,'-',-,'-',,,,hyphen,,#x2010,-,Times New Roman,0x2D,~,œ,~,,,,,,,,,,,,,,,,1
,46,16,0x38B7,longHyphen,,~,œ,'\',-,'-',,,,longhyphen,,#x2014,\,Times New Roman,0x2014,~,œ,~,,,,,,,,,,,,,,,,1
